owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:b37b53e5-8a37-5f7f-8f4d-004cb1e131b1,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,783,957,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,37ce35e1d66baffe4838e3ef72ed65f563a5210acbb4296648a073db41a165db,sha256-utf8-lines-lf-v1
urn:uuid:b37b53e5-8a37-5f7f-8f4d-004cb1e131b1,target,id-ID,repo/source/chapter5.tex,783,957,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,5f57fc96fa9a0b8a9ab607dc02a111dd426d9141f89876d7afde8bc7a0a2de53,sha256-utf8-lines-lf-v1
urn:uuid:b3d96858-e6fe-55be-b20a-682ee9a68526,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,476,476,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,5d3bb073ead2cddc2bee6093ba2e20918ae05c6bf45cfbea4dc9c6956fb630ba,sha256-utf8-lines-lf-v1
urn:uuid:b3d96858-e6fe-55be-b20a-682ee9a68526,target,id-ID,repo/source/chapter5.tex,476,476,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,85d2a2c6bfbe691e45b438d1bfc79bfed93af744d1987f6f1ae076ce349fd0d5,sha256-utf8-lines-lf-v1
urn:uuid:b5c42afa-36bc-52fd-ba2b-bab94a98d27c,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,1204,1204,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,a27e1692a72e1fad45360e9f182c7d30186669fedee64c54974dca3ac797f42c,sha256-utf8-lines-lf-v1
urn:uuid:b5c42afa-36bc-52fd-ba2b-bab94a98d27c,target,id-ID,repo/source/chapter5.tex,1204,1204,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,76bf7552483c42834239b97567487a0644511e7b90c4250e788e445b48d71dc4,sha256-utf8-lines-lf-v1
urn:uuid:b5e88d54-78f1-5a36-8cdf-810e7d18f055,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,277,277,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,d6f75acd623bd2a715b17c9011fbcec96bd73999954927b3cad7a00f50cadb47,sha256-utf8-lines-lf-v1
urn:uuid:b5e88d54-78f1-5a36-8cdf-810e7d18f055,target,id-ID,repo/source/chapter5.tex,277,277,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,7940bf4638560ad0b4bd1d60893baaa22163dedc750e3434bc2f142dbba77b70,sha256-utf8-lines-lf-v1
urn:uuid:b768817d-9f0f-50be-91cf-108beec658d4,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,432,432,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,e40768a455187dfa55ddc9ffb14f485c9bab87589e834ff1d42873bb1f306ba1,sha256-utf8-lines-lf-v1
urn:uuid:b768817d-9f0f-50be-91cf-108beec658d4,target,id-ID,repo/source/chapter5.tex,432,432,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,e40768a455187dfa55ddc9ffb14f485c9bab87589e834ff1d42873bb1f306ba1,sha256-utf8-lines-lf-v1
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/OFL-1.1-Noto-CJK.txt,,,4301,6a73f9541c2de74158c0e7cf6b0a58ef774f5a780bf191f2d7ec9cc53efe2bf2,,
urn:uuid:ba061e77-66d3-5a0e-bf16-5cf8a097b55f,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,672,672,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,0216c79c1314e92adc863477be5eba112cecf9fd5e029deff916e31bb251224f,sha256-utf8-lines-lf-v1
urn:uuid:ba061e77-66d3-5a0e-bf16-5cf8a097b55f,target,id-ID,repo/source/chapter5.tex,672,672,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,804741b98321c858aa9cb65419b6c9eb9070a2410eeeb19afa989fd76ceb85f5,sha256-utf8-lines-lf-v1
urn:uuid:bb95d6a9-92e1-546e-9a22-f67abe241bee,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,1,21,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,34c6d9449887cc838e2d451e949ee49639e84c8961a5e05ead2cc04092730293,sha256-utf8-lines-lf-v1
urn:uuid:bb95d6a9-92e1-546e-9a22-f67abe241bee,target,id-ID,repo/source/chapter5.tex,1,21,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,0e5abe69c6e9b932c763b523bada1a7a9807a64f8c4be009f87187324f58ed64,sha256-utf8-lines-lf-v1
urn:uuid:bd1313ba-273b-5eb5-b903-d7fc730b5ba0,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,1204,1204,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,a27e1692a72e1fad45360e9f182c7d30186669fedee64c54974dca3ac797f42c,sha256-utf8-lines-lf-v1
urn:uuid:bd1313ba-273b-5eb5-b903-d7fc730b5ba0,target,id-ID,repo/source/chapter5.tex,1204,1204,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,76bf7552483c42834239b97567487a0644511e7b90c4250e788e445b48d71dc4,sha256-utf8-lines-lf-v1
urn:uuid:bd1b0f97-76ff-504e-a813-0cf3abf7e0be,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,1292,1292,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,0ea986a7ea666ea432de35c18ef1bd6533bb64b2a512745c0ff8f788f47225e2,sha256-utf8-lines-lf-v1
urn:uuid:bd1b0f97-76ff-504e-a813-0cf3abf7e0be,target,id-ID,repo/source/chapter5.tex,1292,1292,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,0bcce97a4d01a14b353ce9c879a51fa4093670eb72d89587ff22d688b6c7792e,sha256-utf8-lines-lf-v1
urn:uuid:bdb1efa7-ccf4-53ee-8d83-6b33119f2887,qa-witness,,qa/UNIT_039_TRANSLATION_REVIEW_20260825.md,,,6027,34c35ae7a36b716e3e5ebc1b621a3913003e9e3bddb4ece2f165c8f1b67be743,,
urn:uuid:be0211c7-508e-5437-a644-6124ba908a2a,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,533,541,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,7344ece105130603a09495a5351d694f43a9e020b52d8eaec3e217e4eb385cd1,sha256-utf8-lines-lf-v1
urn:uuid:be0211c7-508e-5437-a644-6124ba908a2a,target,id-ID,repo/source/chapter5.tex,533,541,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,561eae6a1b116500fa058115c7d0abd944697cdc968c14e296aa1de663fd2640,sha256-utf8-lines-lf-v1
urn:uuid:bf75a2d5-c937-5fee-9c64-5013ccf6544f,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,122,122,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,3a1b8153f620304eb5f7bd19f45ddf55e972da3d7be9a8824c8e5334d55a78eb,sha256-utf8-lines-lf-v1
urn:uuid:bf75a2d5-c937-5fee-9c64-5013ccf6544f,target,id-ID,repo/source/chapter5.tex,122,122,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,9b7136a421fba98f70ff639b8266bdf1046ed99b723e10edb8ffcc9134a7e1de,sha256-utf8-lines-lf-v1
urn:uuid:c04f730f-9381-5270-b309-8c093af4b5a8,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,222,222,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,0b6cb52c770fea86db79115b835342fbe40eb517113f9906e06e537d7757ba48,sha256-utf8-lines-lf-v1
urn:uuid:c04f730f-9381-5270-b309-8c093af4b5a8,target,id-ID,repo/source/chapter5.tex,222,222,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,9ade4adfbca493c326867138851c62b9e3a54afb71216b9e8c41212d114818e3,sha256-utf8-lines-lf-v1
urn:uuid:c0ae2242-a2d3-5584-8668-962eeec0cbc5,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,1295,1295,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,fcbc3ea867d7163f7e7a534425ec9812e5660cfacb13a30c5231c488df7845ea,sha256-utf8-lines-lf-v1
urn:uuid:c0ae2242-a2d3-5584-8668-962eeec0cbc5,target,id-ID,repo/source/chapter5.tex,1295,1295,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,339ab8075a515c116c6dd5ccf7697d13a3d0a0c79aa0d1782fdb5d7a3a2d654d,sha256-utf8-lines-lf-v1
urn:uuid:c1373927-c717-5973-b25f-12df3fdaa740,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,413,413,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,a4f49bf22af5d0b19e53d4d8a5886c828eac413787e8dd8cbc080f008e302181,sha256-utf8-lines-lf-v1
urn:uuid:c1373927-c717-5973-b25f-12df3fdaa740,target,id-ID,repo/source/chapter5.tex,413,413,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,a88db1e58c597754aaa39b4b0e65f1366ba5b5c0a2f7665e061bacaac809acd4,sha256-utf8-lines-lf-v1
urn:uuid:c5a59a32-0e44-5048-bd7c-e8c6aebc5583,build-artifact,,output/pdf/00-metode-aljabar-jilid-1-id-checkpoint-through-bab-5-reader.pdf,,,6133398,44f866552abbd52dfc17ed942fb291c9b58457d7452c409ec7808a48a3318bc4,,
urn:uuid:c5a59a32-0e44-5048-bd7c-e8c6aebc5583,build-input,,artifacts/unit-043-bab-5-pengantar-teori-gelanggang-id.pdf,,,714227,08fc765af88eea5bb1cb2181223c4217cbeee17a5ec28621cb79193491196762,,
urn:uuid:c5a59a32-0e44-5048-bd7c-e8c6aebc5583,build-input,,qa/unit-043-evidence/checkpoint-through-bab-5-build.json,,,9914,40767e4b132c5d1a8b81053c24bdac6c5713315b4bbc842d232c9ac262d1e412,,
urn:uuid:c5a59a32-0e44-5048-bd7c-e8c6aebc5583,build-log,,qa/unit-043-evidence/checkpoint-through-bab-5-build.json,,,9914,40767e4b132c5d1a8b81053c24bdac6c5713315b4bbc842d232c9ac262d1e412,,
urn:uuid:c5a59a32-0e44-5048-bd7c-e8c6aebc5583,build-script,,scripts/build_checkpoint_reader_through_chapter_5.py,,,14555,af8d01087362bb3bcd094f6bbd29a47b9e822863ef0db5927593ae10148c4a30,,
urn:uuid:c5a59a32-0e44-5048-bd7c-e8c6aebc5583,driver,,scripts/build_checkpoint_reader_through_chapter_5.py,,,14555,af8d01087362bb3bcd094f6bbd29a47b9e822863ef0db5927593ae10148c4a30,,
urn:uuid:c6fd4b35-651d-5572-8d85-e5cc73a6cae6,qa-witness,,qa/UNIT_042_TRANSLATION_REVIEW_20260825.md,,,8214,bd4898df0f7cedfbd05f6806f8329a85fedeee1ef9c2cead6619779c6242c927,,
urn:uuid:c7ffb6a9-a5e8-52f2-95a1-3b30d4d366c8,qa-witness,,qa/UNIT_041_TRANSLATION_REVIEW_20260825.md,,,6192,9e3b6b16ba210582921f8fa6a0c12caab1652614473e1cac75cbd4cea779f59d,,
urn:uuid:c86d7c5a-5141-580f-95ac-173353f45dc8,qa-witness,,qa/UNIT_041_TRANSLATION_REVIEW_20260825.md,,,6192,9e3b6b16ba210582921f8fa6a0c12caab1652614473e1cac75cbd4cea779f59d,,
urn:uuid:c903f6b7-6112-5d20-b999-5377c5ead25c,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,62,62,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,89285cc113aba21d2e5766b60a75520ef6639643fa44cf1beddbf759b6334ab0,sha256-utf8-lines-lf-v1
urn:uuid:c903f6b7-6112-5d20-b999-5377c5ead25c,target,id-ID,repo/source/chapter5.tex,62,62,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,89285cc113aba21d2e5766b60a75520ef6639643fa44cf1beddbf759b6334ab0,sha256-utf8-lines-lf-v1
urn:uuid:c925415d-a938-5ad0-8048-f33afaf40675,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,769,772,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,deef4221a01ec20e3b82cbcf02a80b29107a13c83e7f86773d80bab448757fae,sha256-utf8-lines-lf-v1
urn:uuid:c925415d-a938-5ad0-8048-f33afaf40675,target,id-ID,repo/source/chapter5.tex,769,772,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,deef4221a01ec20e3b82cbcf02a80b29107a13c83e7f86773d80bab448757fae,sha256-utf8-lines-lf-v1
urn:uuid:c9400eea-18ee-5ade-80a3-e41dcf266d00,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,46,46,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,b8c21cbeb867e1a7c1a9f4c28f0744c2f91817d6f6ddb72199a62d332e8b78e1,sha256-utf8-lines-lf-v1
urn:uuid:c9400eea-18ee-5ade-80a3-e41dcf266d00,target,id-ID,repo/source/chapter5.tex,46,46,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,87d41a06b2669c6fdd5159b70a512ecb2ffe3e99b36fc3dca49d6738e2cc9546,sha256-utf8-lines-lf-v1
urn:uuid:ca8c646f-f9d2-5153-88eb-97e3850edecf,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,292,462,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,6feda0de5d7e3852b46565cc1e6fa8dc8136d889321656247f9473455b6c7f1b,sha256-utf8-lines-lf-v1
urn:uuid:ca8c646f-f9d2-5153-88eb-97e3850edecf,target,id-ID,repo/source/chapter5.tex,292,462,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,17634aa078eee06262c3a95f5b85c72c151cf711bbdf3df0f01cfb33997fb7df,sha256-utf8-lines-lf-v1
urn:uuid:cbc50133-3234-5319-bd1a-663997a2214c,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,885,885,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,52b38fa1a59bd4d8506814c47a39ca6ea4b92a32b8a366b2ac1cc7c362cf5118,sha256-utf8-lines-lf-v1
urn:uuid:cbc50133-3234-5319-bd1a-663997a2214c,target,id-ID,repo/source/chapter5.tex,885,885,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,d9e6a661834abaa093df5034b848050eafa2893b81c25e23ef6bc83d0ed0a108,sha256-utf8-lines-lf-v1
urn:uuid:cdad31f5-e565-5fcc-adef-e3f24bad7a60,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,73,73,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,5b8ed3880d042314d1b9151dd294974e8c4c2d23c09d237af25425589710ab75,sha256-utf8-lines-lf-v1
urn:uuid:cdad31f5-e565-5fcc-adef-e3f24bad7a60,target,id-ID,repo/source/chapter5.tex,73,73,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,b88fbd6e0a1b601ca7ae089c41d2376d1ce8190997187b6ae7792c59ab91eb27,sha256-utf8-lines-lf-v1
urn:uuid:ce09c3b5-6b3e-57f5-87b5-7c6fad12f435,build-artifact,,artifacts/unit-043-bab-5-pengantar-teori-gelanggang-id.pdf,,,714227,08fc765af88eea5bb1cb2181223c4217cbeee17a5ec28621cb79193491196762,,
urn:uuid:ce09c3b5-6b3e-57f5-87b5-7c6fad12f435,build-input,,repo/source/Al-jabr.bib,,,29580,4979570eb4e3a9edcddd2f975790e56c98dcb3201e03e0a1fbdd64ba60c8263e,,
urn:uuid:ce09c3b5-6b3e-57f5-87b5-7c6fad12f435,build-input,,repo/source/chapter5.tex,,,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,,
urn:uuid:ce09c3b5-6b3e-57f5-87b5-7c6fad12f435,build-input,,repo/source/coverpage-id-unit-043.tex,,,3581,d872ee9ae9e6c03fd21403e8f6e6720032655a8892a9e045634c6b1401ed7c0f,,
urn:uuid:ce09c3b5-6b3e-57f5-87b5-7c6fad12f435,build-input,,repo/source/unit-043-crossrefs.aux,,,1281,25f2a0874306b2ef9affb20636332cd82e6799fb5336bf4a718d6b4f8ee8430d,,
urn:uuid:ce09c3b5-6b3e-57f5-87b5-7c6fad12f435,build-log,,qa/UNIT_043_BUILD_FINAL.log,,,91391,509c4cdab519a84ddc5da7476e739dfb62a5dc59badfe216765c42adcb903288,,
urn:uuid:ce09c3b5-6b3e-57f5-87b5-7c6fad12f435,build-script,,scripts/build_unit_043.ps1,,,6784,2d6ccd23e63b9cd49b2dae50c7956ccd1c927a069ae459db109fb1cb45861dca,,
urn:uuid:ce09c3b5-6b3e-57f5-87b5-7c6fad12f435,driver,,repo/source/unit-043-bab-5-pengantar-teori-gelanggang.tex,,,5255,095f1c009b9053651242e25715d04d6e0d4296e8128e8ae29d01d683cf49df43,,
urn:uuid:cf8440db-a75b-5659-8182-43a695389c5f,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,824,824,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,837f745434a4f51e657e236c9bd1b452ced1c99226094bfd8eb58060d62fb683,sha256-utf8-lines-lf-v1
urn:uuid:cf8440db-a75b-5659-8182-43a695389c5f,target,id-ID,repo/source/chapter5.tex,824,824,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,cd3533e06d318f95ac20af21441cdfbafe5c3faf6e470b46d447bda9fd3306eb,sha256-utf8-lines-lf-v1
urn:uuid:d0746938-a7db-5a2e-925a-2a83fa0cc34b,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,370,370,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,dbde4eb0780b7f7dec53698efbb56e54183418bd83175981ce4df795d15ba8e2,sha256-utf8-lines-lf-v1
urn:uuid:d0746938-a7db-5a2e-925a-2a83fa0cc34b,target,id-ID,repo/source/chapter5.tex,370,370,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,1e82dc94ce14d98622460094440ac4d4392196f0ffcd4b901959e0457589819e,sha256-utf8-lines-lf-v1
urn:uuid:d252b0ce-b4cb-593e-9bb7-b3a16c86a9be,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,1184,1320,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,42974fe4546440b88cf1953bc001e72f39fb5c423b97fa5d65fb0a4a678f3145,sha256-utf8-lines-lf-v1
urn:uuid:d252b0ce-b4cb-593e-9bb7-b3a16c86a9be,target,id-ID,repo/source/chapter5.tex,1184,1320,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,69a4084df97a8f9225c49c4f3b230a6322e0d94a987634c2b46b3ce5085a491c,sha256-utf8-lines-lf-v1
urn:uuid:d259baf1-0ea8-5c37-aebb-bc59920532d1,qa-witness,,qa/UNIT_038_TRANSLATION_REVIEW_20260825.md,,,9447,09de14d52421c7d881a96e744ba731a98f874b4b6895208889c74c49f9071366,,
urn:uuid:d7733af3-cff1-557d-ab72-f71a803c3659,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,360,360,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,8962bcd4e35d7a22251751c642d84bc1e68204db3417e8abc43ae559f0d34679,sha256-utf8-lines-lf-v1
urn:uuid:d7733af3-cff1-557d-ab72-f71a803c3659,target,id-ID,repo/source/chapter5.tex,360,360,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,7c3bd49b8daad549856bad028d7753ecc3b9ab6076571439affb12963d6fd2f6,sha256-utf8-lines-lf-v1
urn:uuid:dafb0c60-b6b2-58dc-968a-52ed58cf1216,qa-witness,,build/unit-043-candidate/check_chapter5_complete.py,,,8694,25bc78ea79586e33531820ebdbfed426af1451cc7750cdb59dc0a4a8143ab9f9,,
urn:uuid:db1c730e-76b5-51a4-84c7-9d66a85fc7e7,qa-witness,,qa/UNIT_042_TRANSLATION_REVIEW_20260825.md,,,8214,bd4898df0f7cedfbd05f6806f8329a85fedeee1ef9c2cead6619779c6242c927,,
urn:uuid:dc17a0c0-dba9-5a4b-b212-6abb628ba890,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,277,277,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,d6f75acd623bd2a715b17c9011fbcec96bd73999954927b3cad7a00f50cadb47,sha256-utf8-lines-lf-v1
urn:uuid:dc17a0c0-dba9-5a4b-b212-6abb628ba890,target,id-ID,repo/source/chapter5.tex,277,277,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,7940bf4638560ad0b4bd1d60893baaa22163dedc750e3434bc2f142dbba77b70,sha256-utf8-lines-lf-v1
urn:uuid:dd5461f4-172c-52f6-809b-a0982b62d6aa,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,466,466,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,c562f681a30353c8fea53ca0ddd98e44c62944c598a874a1c825f958259673f0,sha256-utf8-lines-lf-v1
urn:uuid:dd5461f4-172c-52f6-809b-a0982b62d6aa,target,id-ID,repo/source/chapter5.tex,466,466,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,dc1bac446e0c83103eb8d24dc0ed975740898a554fcfe5558fbe1310d111b673,sha256-utf8-lines-lf-v1
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,archive,,authority/archives/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b.zip,,,6050739,6c8c416baa8f5ffc8810bbad6470c780413bd7917af739e07340e4b07e7eaff6,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,official_pdf,,authority/pdfs/Al-jabr-1.pdf,,,3647113,dc751a2d5146edc9f9638471ff3fac4107eab8dd0d3331803581a06998663c38,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,source_manifest,,00_control/SOURCE_MANIFEST.csv,,,3383,40125010171d4fa37c3312c454c3c2767325bcb27c4229c255a25b297265eb99,,
urn:uuid:e0ea07d4-a042-5871-912f-ca395a2641a8,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,426,428,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,75b15428f46699193aa3068e1e41a14da9ac7e92371971b03a9841530b463cf3,sha256-utf8-lines-lf-v1
urn:uuid:e0ea07d4-a042-5871-912f-ca395a2641a8,target,id-ID,repo/source/chapter5.tex,426,428,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,d3f727feaf3ec5acfefdc411549e698a2c64db6acf3fc95a7ffcc618686cf140,sha256-utf8-lines-lf-v1
urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights-component,,repo/source/Lanzhou.png,,,276766,6000d7740aab58f1959c07af2c057680e2518dcc75b225f3180ed4b996fe9455,,
urn:uuid:e4ecda03-fb8a-5f99-990f-a2b25f236108,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,49,49,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,9723b1415b048ac1a8fbd643570ebcbe8f158d4ce2d4afa3186bc0e1fc8f9091,sha256-utf8-lines-lf-v1
urn:uuid:e4ecda03-fb8a-5f99-990f-a2b25f236108,target,id-ID,repo/source/chapter5.tex,49,49,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,e39e88ec83dad53aa65a1ac1dffd679af8a4c61611cad49858efc301fab1c3da,sha256-utf8-lines-lf-v1
urn:uuid:e7c0d3dc-187d-5027-8330-22f25d04bae5,qa-witness,,qa/UNIT_041_TRANSLATION_REVIEW_20260825.md,,,6192,9e3b6b16ba210582921f8fa6a0c12caab1652614473e1cac75cbd4cea779f59d,,
urn:uuid:ec975e6f-a0b9-52d7-8bd7-f99e89c433da,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,1286,1286,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,93e7f6ccd1e12a3f1d1a493fbcdfad735111957a313b6371ae9ae280914cba16,sha256-utf8-lines-lf-v1
