owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:e1f906c7-cb8d-5a22-81ac-97dcf2e41754,target,id-ID,repo/source/chapter10.tex,1288,1291,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,fa8d2834aad298033d2a660b190d5f242cbdaaa2a6b317201c4ff494bf46e185,sha256-utf8-lines-lf-v1
urn:uuid:e626fc3c-5aea-5b5b-bd40-4439a32d24f8,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,162,325,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,891494d709ff80eed81d3eb5f2bbf6f5608a05f0f085f839247adc5de6a555a5,sha256-utf8-lines-lf-v1
urn:uuid:e626fc3c-5aea-5b5b-bd40-4439a32d24f8,target,id-ID,repo/source/chapter10.tex,162,325,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,08e0a548df06b45153042bc15ba037a3242e353495eb365904e74bb137374c1f,sha256-utf8-lines-lf-v1
urn:uuid:e896d119-6fe8-5373-b7b1-696bed8b5c0c,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,1221,1221,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,fa713bbd161609ba06333a7be56a8391bbfadc910da9a942fdefb4ca1f75e399,sha256-utf8-lines-lf-v1
urn:uuid:e896d119-6fe8-5373-b7b1-696bed8b5c0c,target,id-ID,repo/source/chapter10.tex,1221,1221,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,0dc5e34654e0e27877f89bd155c4c0d77c598af03af811e82d91eeed58028479,sha256-utf8-lines-lf-v1
urn:uuid:ea036501-b67c-5917-b59d-ca843db358bc,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,656,656,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,d40f9aec2ed96514956a61b79c859a10987f0bae3d7440e966a318638453b66c,sha256-utf8-lines-lf-v1
urn:uuid:ea036501-b67c-5917-b59d-ca843db358bc,target,id-ID,repo/source/chapter10.tex,656,656,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,45061b6ba1c7b85b22f5167cb5b7f1007669b0452e7ef908258ae45f6ef48130,sha256-utf8-lines-lf-v1
urn:uuid:ecfee501-1571-5324-8537-d4acc6e382a1,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,1351,1354,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,a14008c28a204fbf0d4ae05a86b8c430beeee64d52c03e2d69e8871d95105f28,sha256-utf8-lines-lf-v1
urn:uuid:ecfee501-1571-5324-8537-d4acc6e382a1,target,id-ID,repo/source/chapter10.tex,1351,1354,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,a14008c28a204fbf0d4ae05a86b8c430beeee64d52c03e2d69e8871d95105f28,sha256-utf8-lines-lf-v1
urn:uuid:ee40d15d-f1c5-5edc-90d2-d937e704bbe9,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,1157,1157,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,715ac10d15ba16ec4e17d53a0f28b4b1aba950641ffb28ca96173f20a4913dba,sha256-utf8-lines-lf-v1
urn:uuid:ee40d15d-f1c5-5edc-90d2-d937e704bbe9,target,id-ID,repo/source/chapter10.tex,1157,1157,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,4a638ec728c0a40221492c07c7e127dfeaecb3b59c8c521c9fe5d32e22508320,sha256-utf8-lines-lf-v1
urn:uuid:f1eaebb1-e9c5-5c73-845e-911437907461,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,604,604,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,99357f14cd2494dad2dc6cbbaef740397b4b14ed7511f1833cb2bfc6b395ef8b,sha256-utf8-lines-lf-v1
urn:uuid:f1eaebb1-e9c5-5c73-845e-911437907461,target,id-ID,repo/source/chapter10.tex,604,604,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,99357f14cd2494dad2dc6cbbaef740397b4b14ed7511f1833cb2bfc6b395ef8b,sha256-utf8-lines-lf-v1
urn:uuid:f3e19bf5-c77d-5c54-ad05-7efaa782d72e,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,146,149,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,b99220bb50609e3cdaeb0af04bc37aeeccfb34572af7e065b6f9a732b170290f,sha256-utf8-lines-lf-v1
urn:uuid:f3e19bf5-c77d-5c54-ad05-7efaa782d72e,target,id-ID,repo/source/chapter10.tex,146,149,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,b99220bb50609e3cdaeb0af04bc37aeeccfb34572af7e065b6f9a732b170290f,sha256-utf8-lines-lf-v1
urn:uuid:f5d1ad4a-1be0-5b39-b361-8d9137039c65,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,404,600,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,90cd22e749d267519246396e0fb88109f2f11a013578c6c660c7f9260bb5a7c1,sha256-utf8-lines-lf-v1
urn:uuid:f5d1ad4a-1be0-5b39-b361-8d9137039c65,target,id-ID,repo/source/chapter10.tex,404,600,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,d95e41f3dc8247648ad0c71e9bda0c3cf746d4163b4435516ba31469241757b0,sha256-utf8-lines-lf-v1
urn:uuid:f97ba841-4b56-5780-82d4-ba24d74f1dd9,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,346,346,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,a533f4b4ace36e6a94a9d7268f9f9254a669e1ae4e5e9796101a4b809699e52e,sha256-utf8-lines-lf-v1
urn:uuid:f97ba841-4b56-5780-82d4-ba24d74f1dd9,target,id-ID,repo/source/chapter10.tex,346,346,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,cecd0e7a621c95c1e712d4018f92992f1009befdc862a8e39c5c5a4f8158e007,sha256-utf8-lines-lf-v1
urn:uuid:fc21d1cd-75eb-5e03-808b-0d50b4938656,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,329,329,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,4a17f4119ffa96dadda3f81c1175867bf3de44a5f864f1ac37b76776c5d181fa,sha256-utf8-lines-lf-v1
urn:uuid:fc21d1cd-75eb-5e03-808b-0d50b4938656,target,id-ID,repo/source/chapter10.tex,329,329,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,8bc238d686e14eb0fcd80b868aca7d62fd0593deec3a00533aca513cd68cab86,sha256-utf8-lines-lf-v1
urn:uuid:ff6ff6a7-9ff5-5adc-b774-9926b2c8130b,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,720,720,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,44d311c5dab7d274415ad6b353481df27a232c63ca3242f430ffb491a23f6a2d,sha256-utf8-lines-lf-v1
urn:uuid:ff6ff6a7-9ff5-5adc-b774-9926b2c8130b,target,id-ID,repo/source/chapter10.tex,720,720,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,fd5b44992dc83b85a6b6758ecb65e11972fd7cb52f56abd9581a1ea459c8fdb2,sha256-utf8-lines-lf-v1
