owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:9db274db-42c4-583c-a5c5-d1fb85458853,target,id-ID,repo/source/chapter6.tex,684,687,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,c32f1a621edba224584fb2d1ab5d38f7b21f3911c2c70aa04bea23374a85c943,sha256-utf8-lines-lf-v1
urn:uuid:9e79e271-57d0-5bcb-8469-1fce48ce94a4,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1769,1769,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,f756b5bb0975944dbf8af4246488ba65c6f249fdf7b6132fb4d3d1b608f02c08,sha256-utf8-lines-lf-v1
urn:uuid:9e79e271-57d0-5bcb-8469-1fce48ce94a4,target,id-ID,repo/source/chapter6.tex,1769,1769,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,a1b31b7178588e2a645f0c3d72e70658448bb3d0b7340fa2c7cab141b85d30c5,sha256-utf8-lines-lf-v1
urn:uuid:a0f0e39a-97d8-5c90-949d-db18f7ab7a70,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1103,1103,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,6bc1789eb8d4df53976166bc50c5e19d83b4650d920851ad16982c60727de28e,sha256-utf8-lines-lf-v1
urn:uuid:a0f0e39a-97d8-5c90-949d-db18f7ab7a70,target,id-ID,repo/source/chapter6.tex,1103,1103,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,a36fb5758228065f46ef7dcad5ddb0913959084fe530d4608605d307b54c3b36,sha256-utf8-lines-lf-v1
urn:uuid:a3aab418-7704-5033-a9a6-364960164f4d,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,352,355,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,9f9af766c0c2115d6637e6427cb77f2a6eec1eb5c169352b593050b178f54ecc,sha256-utf8-lines-lf-v1
urn:uuid:a3aab418-7704-5033-a9a6-364960164f4d,target,id-ID,repo/source/chapter6.tex,352,355,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,9f9af766c0c2115d6637e6427cb77f2a6eec1eb5c169352b593050b178f54ecc,sha256-utf8-lines-lf-v1
urn:uuid:a6c7f462-24ed-59f6-828b-1b2b5812641d,qa-witness,,qa/unit-044-evidence/checkpoint-through-bab-6-build.json,,,10155,252c633c68a62d2029b9bba6535a681fdd69dcc4557d7cc39aefbdee1ca99aab,,
urn:uuid:a906dfc6-16a4-54c6-a6e7-b28c52ba2782,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,939,942,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,979943f2c1a85cb4495ee3503c90d782f78c78a572171f9d6849fd93403793af,sha256-utf8-lines-lf-v1
urn:uuid:a906dfc6-16a4-54c6-a6e7-b28c52ba2782,target,id-ID,repo/source/chapter6.tex,939,942,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,979943f2c1a85cb4495ee3503c90d782f78c78a572171f9d6849fd93403793af,sha256-utf8-lines-lf-v1
urn:uuid:aa18c3c6-94fe-5a2a-8a84-e636fbee1cf5,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,552,555,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,c10669de7310bbcf022f1c208f7257f53f88b75a1784f0c63c1329a6471ce5c9,sha256-utf8-lines-lf-v1
urn:uuid:aa18c3c6-94fe-5a2a-8a84-e636fbee1cf5,target,id-ID,repo/source/chapter6.tex,552,555,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,c10669de7310bbcf022f1c208f7257f53f88b75a1784f0c63c1329a6471ce5c9,sha256-utf8-lines-lf-v1
urn:uuid:ac6aeffc-9501-54dc-a370-5e401cf2ce12,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,296,296,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,628469e8cab888b138156d10b68ad2d68f6dc9f84704f98904d8091567bcb864,sha256-utf8-lines-lf-v1
urn:uuid:ac6aeffc-9501-54dc-a370-5e401cf2ce12,target,id-ID,repo/source/chapter6.tex,296,296,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,461b9a9a9ebd51770205c93ace4f6b96727aac62a434db62df20a76127491665,sha256-utf8-lines-lf-v1
urn:uuid:b0608ef2-939e-58ff-8e39-871617aeb054,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,469,549,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,71cf3c96555722182f39a7dbbe664f137f681a5838e4a8940e5792c4af37940f,sha256-utf8-lines-lf-v1
urn:uuid:b0608ef2-939e-58ff-8e39-871617aeb054,target,id-ID,repo/source/chapter6.tex,469,549,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,3ade4432669a1368ff06f432e8273490bf5bef0f06180a970e111dde4c8be5c8,sha256-utf8-lines-lf-v1
urn:uuid:b0d5dd90-84c2-58c0-852d-9fc85117eb60,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,218,218,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,7b4db50d101606aab6d9209757ca4035cc8814f7970955c3aaf528b35d1ec31a,sha256-utf8-lines-lf-v1
urn:uuid:b0d5dd90-84c2-58c0-852d-9fc85117eb60,target,id-ID,repo/source/chapter6.tex,218,218,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,542f1a0a57ffa8c6f0359c1524dfc0fd2925bede5d5c390bfc9b45ba74711f74,sha256-utf8-lines-lf-v1
urn:uuid:b66c1eb1-94a6-5cff-807a-44fa997f73bb,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,605,605,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,2f422147cf1b0ae6a7ac8fde15526daba9c7a37f0d24785daac62ba85cee5971,sha256-utf8-lines-lf-v1
urn:uuid:b66c1eb1-94a6-5cff-807a-44fa997f73bb,target,id-ID,repo/source/chapter6.tex,605,605,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,4fa0519aa373792ffc3b0d12076fa87b054cdcc1f7384b47edbd747e8fdb3512,sha256-utf8-lines-lf-v1
urn:uuid:b78205fa-e2e8-5b5c-b4f3-bbe6b495faba,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1765,1994,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,097e37d200691f4f30ddeb7451b660d8ffbae289db4f72a3bf67631892e49f09,sha256-utf8-lines-lf-v1
urn:uuid:b78205fa-e2e8-5b5c-b4f3-bbe6b495faba,target,id-ID,repo/source/chapter6.tex,1765,1994,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,24e621d27eabff51f7fd43f50adb7407acf9dfde27cdf0ab21077c02ce99b208,sha256-utf8-lines-lf-v1
urn:uuid:b7da77d9-2231-581c-a073-eb95e7f7a426,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1907,1907,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,5671bb454fc65eaa4974009e19ff072933b150126f6a05d5e652960eefb23228,sha256-utf8-lines-lf-v1
urn:uuid:b7da77d9-2231-581c-a073-eb95e7f7a426,target,id-ID,repo/source/chapter6.tex,1907,1907,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,2a456bc19f1cc84b38663a0e622197186a17687fc0c44a97e9113b2d6b40a31c,sha256-utf8-lines-lf-v1
urn:uuid:b8f96cad-f7ca-53bb-8a3a-cde77e0efb86,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1570,1573,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,8c72cbe788a2f56599f1910e33ba21a2bb12bd79a051dcd591b561ab42aea4e5,sha256-utf8-lines-lf-v1
urn:uuid:b8f96cad-f7ca-53bb-8a3a-cde77e0efb86,target,id-ID,repo/source/chapter6.tex,1570,1573,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,a9c6fe6dc39597d4113fe0e61e1699f1a51a039399ef5148bab27336801be2f0,sha256-utf8-lines-lf-v1
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/OFL-1.1-Noto-CJK.txt,,,4301,6a73f9541c2de74158c0e7cf6b0a58ef774f5a780bf191f2d7ec9cc53efe2bf2,,
urn:uuid:ba117a89-7bf1-589b-b943-02e05527d26f,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1545,1545,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,e4ed93d56e60ec5a27616a8517f19ccd643040fb05be2261d3a5c62dc39529b5,sha256-utf8-lines-lf-v1
urn:uuid:ba117a89-7bf1-589b-b943-02e05527d26f,target,id-ID,repo/source/chapter6.tex,1545,1545,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,3d6701df1737e7e794e19947794e3c1d1c5b66c8375fcbadfd6f024ae49c5a81,sha256-utf8-lines-lf-v1
urn:uuid:ba226d97-8d4d-57d1-9225-6955e0b5815a,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1406,1406,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,cf0cb6e1a3bc40f2121e73906aeff88fd60bfb71953f9ac3fcd771d22ee7d204,sha256-utf8-lines-lf-v1
urn:uuid:ba226d97-8d4d-57d1-9225-6955e0b5815a,target,id-ID,repo/source/chapter6.tex,1406,1406,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,31098304aceefe4b0a8f60c519ada381391655348d925ae5343173cdbd1f16f2,sha256-utf8-lines-lf-v1
urn:uuid:bacfdafd-f0e2-5170-8f8f-7027328751c4,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1,1994,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,sha256-utf8-lines-lf-v1
urn:uuid:bacfdafd-f0e2-5170-8f8f-7027328751c4,target,id-ID,repo/source/chapter6.tex,1,1994,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,sha256-utf8-lines-lf-v1
urn:uuid:c29373d7-945c-53ce-916c-0449dfdce4ee,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1930,1950,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,fc1ef0d57882b1794bbbd9075e25133adcfc8892fbdb5efc96676167f1c30e02,sha256-utf8-lines-lf-v1
urn:uuid:c29373d7-945c-53ce-916c-0449dfdce4ee,target,id-ID,repo/source/chapter6.tex,1930,1950,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,fc1ef0d57882b1794bbbd9075e25133adcfc8892fbdb5efc96676167f1c30e02,sha256-utf8-lines-lf-v1
urn:uuid:c35ddf1d-3bf4-585e-b24a-c3f7b8109193,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,89,89,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,0b904041e02f94b100c42d575efdaeb8704e751e420e7dff84e944ef963524e3,sha256-utf8-lines-lf-v1
urn:uuid:c35ddf1d-3bf4-585e-b24a-c3f7b8109193,target,id-ID,repo/source/chapter6.tex,89,89,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,80c9ab96eec1c2417b9720c87ff12850f6330037ff43dc96ee2c75f66dfe7c80,sha256-utf8-lines-lf-v1
urn:uuid:c5b7da7a-d00e-5a59-b2c7-9612fcaa9c9e,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,978,978,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,0267379fd3fee7ffec8558a43cad95d1d4a35b8e2fddab5c488e0b2502c81e7c,sha256-utf8-lines-lf-v1
urn:uuid:c5b7da7a-d00e-5a59-b2c7-9612fcaa9c9e,target,id-ID,repo/source/chapter6.tex,978,978,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,1aeb786b2d2808a01aeb8df53cb8232da114d5550f379bdfaf3713a99bb41731,sha256-utf8-lines-lf-v1
urn:uuid:c65adf91-ff1d-5350-ac13-a3c8c39468d9,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1220,1220,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,e37e375cad0d002ed4f8b34090fad6478c45f983fba6286c699074aa11671ee9,sha256-utf8-lines-lf-v1
urn:uuid:c65adf91-ff1d-5350-ac13-a3c8c39468d9,target,id-ID,repo/source/chapter6.tex,1220,1220,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,b0312226db90f224dfbbbbb68c60658df4251d4bc26d797a09ecc380f3d11776,sha256-utf8-lines-lf-v1
urn:uuid:c6f76ff0-679e-5173-a426-206bf47bcd7d,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1535,1663,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,e63b76d2c16215eeeea40a8dfea8aaec1c49d02d01033f12b3a0cf9d3569c0c0,sha256-utf8-lines-lf-v1
urn:uuid:c6f76ff0-679e-5173-a426-206bf47bcd7d,target,id-ID,repo/source/chapter6.tex,1535,1663,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,e567b748fb457c371c545bea475cfdd7872ef09395d905acdadb9abdbea672c6,sha256-utf8-lines-lf-v1
urn:uuid:c70e5677-3a3c-5531-a31a-83cfe7b9f067,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1339,1341,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,e50d94e3c0bbd1b13488fc584eff7003024db9d5146430e4f1f367a1b6b0f73a,sha256-utf8-lines-lf-v1
urn:uuid:c70e5677-3a3c-5531-a31a-83cfe7b9f067,target,id-ID,repo/source/chapter6.tex,1339,1341,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,e50d94e3c0bbd1b13488fc584eff7003024db9d5146430e4f1f367a1b6b0f73a,sha256-utf8-lines-lf-v1
urn:uuid:c82d074c-9b20-5966-8e4f-2ed4d158a720,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,564,564,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,6c944b4d2afc6c4ec05879d925c93e837a1062f4594bb356cbd67fc9c42d84c3,sha256-utf8-lines-lf-v1
urn:uuid:c82d074c-9b20-5966-8e4f-2ed4d158a720,target,id-ID,repo/source/chapter6.tex,564,564,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,c0f168feba7a4e1683e369e8e29b37a5af01a34926e99eda9a6e2754883b5113,sha256-utf8-lines-lf-v1
urn:uuid:c9907af4-b85f-51d4-a05c-36b518631f16,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1973,1978,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,01ece8d0d17fc1597b5b5688522eaa12063faa90c62ee1ec74f1e54e6f2a4191,sha256-utf8-lines-lf-v1
urn:uuid:c9907af4-b85f-51d4-a05c-36b518631f16,target,id-ID,repo/source/chapter6.tex,1973,1978,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,01ece8d0d17fc1597b5b5688522eaa12063faa90c62ee1ec74f1e54e6f2a4191,sha256-utf8-lines-lf-v1
urn:uuid:ca6180ab-6ca0-5f99-b784-a90db7c0cfe3,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,578,578,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,6099fb8919eef7de3136c244d96111adcf3bb5414dd7f4d5f1ab9ff60e16b004,sha256-utf8-lines-lf-v1
urn:uuid:ca6180ab-6ca0-5f99-b784-a90db7c0cfe3,target,id-ID,repo/source/chapter6.tex,578,578,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,6099fb8919eef7de3136c244d96111adcf3bb5414dd7f4d5f1ab9ff60e16b004,sha256-utf8-lines-lf-v1
urn:uuid:cb0b9b57-f616-5b9d-ac48-c2271d1a482a,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1,209,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,9e3942e32f9b161ea468bebde415bea4126ecf34583258ecf32eb43d678721ec,sha256-utf8-lines-lf-v1
urn:uuid:cb0b9b57-f616-5b9d-ac48-c2271d1a482a,target,id-ID,repo/source/chapter6.tex,1,209,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,0d3e36ed39592a65a2234462af484486c4520cbdd2ea60a913372a999b52ad3a,sha256-utf8-lines-lf-v1
urn:uuid:cb73d23e-9203-5804-854a-bb3fade2cd20,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,540,540,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,9bc4e94d037f0b45afb3c5c89f7990dcc2b645d1c8f94da45de54adf64f2f8d9,sha256-utf8-lines-lf-v1
urn:uuid:cb73d23e-9203-5804-854a-bb3fade2cd20,target,id-ID,repo/source/chapter6.tex,540,540,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,9660e4b92847598a0023e9957d266ad6273283bd514fc1f054fef7da152c2e4a,sha256-utf8-lines-lf-v1
urn:uuid:ce946ba2-3403-5161-b036-4c3b0b411149,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,550,791,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,e3c58c028f22bc5bf085f15b231f70e21e369c782560cb6350c0d6b248110035,sha256-utf8-lines-lf-v1
urn:uuid:ce946ba2-3403-5161-b036-4c3b0b411149,target,id-ID,repo/source/chapter6.tex,550,791,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,201ad9ec524e4ae83b463f67823d7f63be4dd3aad4cf02c093daf0270323f111,sha256-utf8-lines-lf-v1
urn:uuid:cffb8320-b098-5369-b3f5-b662c907a597,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,607,610,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,3a5b6dd8c318ba7c6584511288bbfec4e492249c6ad8bdd3d302516675d73c01,sha256-utf8-lines-lf-v1
urn:uuid:cffb8320-b098-5369-b3f5-b662c907a597,target,id-ID,repo/source/chapter6.tex,607,610,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,3a5b6dd8c318ba7c6584511288bbfec4e492249c6ad8bdd3d302516675d73c01,sha256-utf8-lines-lf-v1
urn:uuid:d0de4d44-c836-58ca-a2a4-3b5c77caac89,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,933,933,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,2fce42b96e87a25009bbfc4e505cc7e30be82f3ec849dc83b17345365a3224c1,sha256-utf8-lines-lf-v1
urn:uuid:d0de4d44-c836-58ca-a2a4-3b5c77caac89,target,id-ID,repo/source/chapter6.tex,933,933,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,e2ea469a42fd324aa90a1e84869b331e2373ac92225273893432fbe9280b4639,sha256-utf8-lines-lf-v1
urn:uuid:d101f7ad-3013-5fc9-aba3-4a96572fdd79,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1444,1447,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,37c111d12b4930f7c292ac5462246afcb6adc22a6a9a9c0060d572eddde44dc4,sha256-utf8-lines-lf-v1
urn:uuid:d101f7ad-3013-5fc9-aba3-4a96572fdd79,target,id-ID,repo/source/chapter6.tex,1444,1447,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,6afa1b4882ff65a91d82dec91a83620c5b8c33695aa30202210c98f5a0f3e693,sha256-utf8-lines-lf-v1
urn:uuid:d77cca43-daf9-5f5c-aff9-b5a287972f65,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,369,369,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,0fdbabf42df1a02cdba0ae8a615451582bebfcb41e280e32d65089ca8f78b6db,sha256-utf8-lines-lf-v1
urn:uuid:d77cca43-daf9-5f5c-aff9-b5a287972f65,target,id-ID,repo/source/chapter6.tex,369,369,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,034fa853393460c70648adbfd611ddf318d55da76a2cfdd9c6cf7d7c2a868103,sha256-utf8-lines-lf-v1
urn:uuid:d842d7a0-d023-5f3a-8f53-e564926f95a0,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1334,1334,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,bbb71527a340d2d6d35ce3fc22cc815085b7ddcf4f5ed7d67c19b1f826b32916,sha256-utf8-lines-lf-v1
urn:uuid:d842d7a0-d023-5f3a-8f53-e564926f95a0,target,id-ID,repo/source/chapter6.tex,1334,1334,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,5f4be9b089b1601e6850565ae411a2a9010c2370a0420be70367207b28a27f38,sha256-utf8-lines-lf-v1
urn:uuid:da1f28e5-1bb8-521c-83e9-f15bc325b3da,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,978,978,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,0267379fd3fee7ffec8558a43cad95d1d4a35b8e2fddab5c488e0b2502c81e7c,sha256-utf8-lines-lf-v1
urn:uuid:da1f28e5-1bb8-521c-83e9-f15bc325b3da,target,id-ID,repo/source/chapter6.tex,978,978,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,1aeb786b2d2808a01aeb8df53cb8232da114d5550f379bdfaf3713a99bb41731,sha256-utf8-lines-lf-v1
urn:uuid:da93273f-e67c-5d68-adcf-6cf7d45d11fc,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1202,1202,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,061379a67b90cc5651706145d41bed06593aa1642d9193d0b0802702c49da18c,sha256-utf8-lines-lf-v1
urn:uuid:da93273f-e67c-5d68-adcf-6cf7d45d11fc,target,id-ID,repo/source/chapter6.tex,1202,1202,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,afd6f5eed43d62f1a773e06769b77b47e47dacc93fc905c942635c45daaf3ca4,sha256-utf8-lines-lf-v1
urn:uuid:dc0ef31f-45e5-510d-b8a4-b8528400609e,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1528,1531,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,85bf1a7197563bde3830df45a8a41b0399d5e9984f0599e3402185a77570dbc3,sha256-utf8-lines-lf-v1
urn:uuid:dc0ef31f-45e5-510d-b8a4-b8528400609e,target,id-ID,repo/source/chapter6.tex,1528,1531,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,85bf1a7197563bde3830df45a8a41b0399d5e9984f0599e3402185a77570dbc3,sha256-utf8-lines-lf-v1
urn:uuid:dc3f598d-599e-557d-9aa5-f9280f3dd265,build-artifact,,artifacts/unit-044-bab-6-modul-id.pdf,,,465036,2c493005920fdd757e5786477fdf99b20aced1653348be7a076fa7a829a5c1d3,,
urn:uuid:dc3f598d-599e-557d-9aa5-f9280f3dd265,build-input,,build/chapter6-reader-source/chapter6-reader-reflow.tex,,,193613,e83fc702c2a2839c1e3941b9ab0a83c67b474bd72c2846433dac854c959f8f28,,
